
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  0xb7b82e ranking_option_list
  0xb7b842 is_invalid_kid_session_id
  0xb7b85c CMD_LEAVE_GAME_MODE
  0xb7b870 suspended_match_status
  0xb7b887 control_style_filtering
  0xb7b89f coin_info_list
  0xb7b8ae scheduled_delete_date
  0xb7b8c4 IMPROPER_NAME
  0xb7b8d2 maxChainNum
  0xb7b8de entrance_set1
  0xb7b8ec round_count
  0xb7b8f8 player_id_whitelist
  0xb7b90c CMD_CHECK_EVENT_COMPE_USER
  0xb7b927 CmdGetEventCompeCampaignRanking.php
  0xb7b94b CMD_GET_EVENT_COMPE_TOURNAMENT_MATCH_LIST
  0xb7b975 CmdGetMlEventEpisodeHistory.php
  0xb7b995 win_rate
  0xb7b99e CMD_SELL_ML_EVENT_PLAYER
  0xb7b9b7 gameplayer_use_list
  0xb7b9cb careerplan_result_list
  0xb7b9e2 USER_COMPE
  0xb7b9ed CMD_SKIP_LEAGUE_COM_DIVISION
  0xb7ba0a CmdDeleteRoomGuest.php
  0xb7ba21 CmdGetRequestedJoinRoomInfo.php
  0xb7ba41 enable_room_entry_restriction
  0xb7ba5f CmdSetRoomUserSquadEnable.php
  0xb7ba7d CmdUnsetRoomMatchReady.php
  0xb7ba98 CmdDeleteMyclubSquad.php
  0xb7bab1 CmdGetLoginBonusInfo.php
  0xb7baca gameplayer_sell_gp
  0xb7badd CmdGetSeasonInfo.php
  0xb7baf2 return_myleague_point
  0xb7bb08 CmdKickUserCompe.php
  0xb7bb1d CMD_SET_USER_COMPE_TEAM_ID
  0xb7bb38 pk_score
  0xb7bb41 CMD_GET_IS_KID_ACCOUNT_LINK
  0xb7bb5d CmdGetIsKidAccountLinkForRestart.php
  0xb7bb82 Coin_04
  0xb7bb8a IsCompleteDestroySession
  0xb7bba3 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Multiplay\OnlineModeMultiplay.cpp
  0xb7bc07 CompetitionEventListInfoWork
  0xb7bc24 %012llu
  0xb7bc2c ImpactPassCross
  0xb7bc3c CgkI2KWEy_UIEAIQUg
  0xb7bc4f TaskMlEventMainMenuCheckBeforeMatch
  0xb7bc73 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Lobby\OnlineModeTaskLobbyRoom.cpp
  0xb7bcdc TaskLobbyAddRoomGuestCheckPrivilege
  0xb7bd00 CmdUnsubscribeGrpc
  0xb7bd13 completed_child_proces_outside_app
  0xb7bd36 TaskLoginSubCreateChildAccount
  0xb7bd55 ShortSkip
  0xb7bd5f custom_pathtoglory
  0xb7bd72 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskSyncManager.cpp
  0xb7bddd m_ex
  0xb7bde2 TaskQualityCheck
  0xb7bdf3 CustomStadium0.bin
  0xb7be06 COOP
  0xb7be0b %s_f01
  0xb7be12 0000_b01_%d_
  0xb7be1f NoLookPass
  0xb7be2a LowLoftedPass
  0xb7be38 ApiManager
  0xb7be43 PlatformAuthTaskImpl
  0xb7be58 CongestionControlWindowSizeRecentBasicStatisticsMaxSize
  0xb7be90 KeepBufferSize
  0xb7be9f BufferSizeRawSmoothCoefficient
  0xb7bebe CorrectionRiseDeterminationTimeMsThresholdHigh
  0xb7beed CorrectionFallThresholdHigh
  0xb7bf09 EnableSocketErrorLog
  0xb7bf1e TurnBufferCriticalConditionTimeMsMax
  0xb7bf43 DcTestUdpStickyAddressLongTimeoutMs
  0xb7bf67 DcTestForClientServerModeIntervalMs
  0xb7bf8b DcTestWebSocketClientDisableVerifyPeer
  0xb7bfb2 P2P_ADHOC_WIFIDIRECTLAN_HIGH_LEVEL
  0xb7bfd5 FastTcpSrttSmoothCoefficient
  0xb7bff2 ChannelSendQueueBufferLength
  0xb7c00f MultiplaySessionRecv
  0xb7c024 DONE_ONE_PUNCHING
  0xb7c036 %d:%d;
  0xb7c03d SOURCE_ADDRESS
  0xb7c04c ALTERNATE_SERVER
  0xb7c05d RP_HOST_ADDRESS
  0xb7c06d USER_ID
  0xb7c075 O573_CR_RESP
  0xb7c082 RP_EXIT
  0xb7c08b |->> [ %s ][ %s ]
  0xb7c09d SERVER
  0xb7c0a4 serviceType
  0xb7c0b0 "buildUrl":""
  0xb7c0be EventHandler [ ret >> %3d ][ msg >> %s ]
  0xb7c0e7 ## NTLInfo
  0xb7c0f2 ${"libVer":"%s%s"}
  0xb7c105 ${"uid":"%08x%08x%08x%08x"}
  0xb7c121 ${"opt":%08x}
  0xb7c134 E_AFNOSUPPORT
  0xb7c142 {"upnp":[
  0xb7c14c 255.255.255.255
  0xb7c15c BAD_STATUS_CODE
  0xb7c16c enable_gateway_timeout
  0xb7c183 is_enable_for_match
  0xb7c197 RX_RLOSS_RATE_MEAN_NPI
  0xb7c1ae MATCH_STOP_MAX_ROLLING_COUNT_BUF_EMPTY_IV1_MCACTIVE
  0xb7c1e2 SEND_COMMAND_MUST_NOT_DROP_COUNT_SEND
  0xb7c208 HOME_TEAM_ID_NO
  0xb7c218 TURN_SESSION_RTT_VARIANCE
  0xb7c232 P2PTURNIO_TURN_RX_LOSS_RATE
  0xb7c24e LATENCY_TURN_RESOLVING_NAME_ANY_MEAN
  0xb7c273 CMD_FAILED_COUNT_HTTP
  0xb7c289 CMD_FAILED_COUNT_GRPC
  0xb7c29f PLATFORM
  0xb7c2a8 IDELAY_MEAN_MCACTIVE
  0xb7c2bd it->first:
  0xb7c2c8 scheme
  0xb7c2cf getOfferId
  0xb7c2da (Lcom/android/billingclient/api/Purchase;)Ljava/lang/String;
  0xb7c317 nativeOnGetInventoryFinished
  0xb7c334 android_id
  0xb7c33f obfuscated_account_id
  0xb7c355 need_refund_reversed_detect_notice
  0xb7c378 bonus_coin
  0xb7c383 CmdSendSessionId.php
  0xb7c398 use_http_command
  0xb7c3a9 enable_indicator_stats_for_abnormal_end_reason
  0xb7c3d8 grpc.per_message_compression
  0xb7c3f5 grpc.http2.lookahead_bytes
  0xb7c410 grpc.dns_enable_srv_queries
  0xb7c42c false && "It is illegal to call GetInterceptedChannel on a " "method which has a Cancel notification"
  0xb7c492 Kick failed: %s
  0xb7c4a2 err->last_err == slot ? lerr->next == UINT8_MAX : lerr->next != UINT8_MAX
  0xb7c4ec source->data.refcounted.length >= split
  0xb7c514 lock != nullptr
  0xb7c524 Write with timestamps not supported for this platform
  0xb7c55a Socket closed
  0xb7c568 RU shutdown %p
  0xb7c577 dst_idx == dst->num_args
  0xb7c590 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\sockaddr_utils.cc
  0xb7c5f0 EXECUTOR (%s) SetThreading(%d) done
  0xb7c614 s->active_ports == 0
  0xb7c629 !s->shutdown
  0xb7c636 getsockname
  0xb7c642   .. shard[%d]->min_deadline = %ld
  0xb7c665 pollent->pollent.pollset != nullptr
  0xb7c689 SEND_TRAILING_METADATA{
  0xb7c6a1 SHUTDOWN
  0xb7c6aa callsSucceeded
  0xb7c6b9 remote
  0xb7c6c0 messagesReceived
  0xb7c6d1 tcpip_address
  0xb7c6df G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\uri\uri_parser.cc
  0xb7c739 algo < GRPC_STREAM_COMPRESS_ALGORITHMS_COUNT
  0xb7c766 Unknown compression level: %d
  0xb7c784 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\compression\message_compress.cc
  0xb7c7ec zlib error (%d)
  0xb7c7fc Security handshake failed: %s
  0xb7c81a fetching_send_message == nullptr
  0xb7c83b recv_message_ready == nullptr
  0xb7c859 Stream removed
  0xb7c868 SEND_MESSAGE
  0xb7c875 GRPC_ARG_OPTIMIZATION_TARGET is deprecated
  0xb7c8a0 t->num_pending_induced_frames == 0
  0xb7c8c3 transport %p : Resuming reading after being paused due to too many unwritten SETTINGS ACK, PINGS ACK and RST_STREAM frames
  0xb7c93e s->recv_trailing_metadata_finished == nullptr
  0xb7c96c elem_bytes <= tbl->mem_used
  0xb7c988 is_last
  0xb7c990 p == GRPC_SLICE_END_PTR(output)
  0xb7c9b0 field:loadBalancingPolicy error:%s requires a config. Please use loadBalancingConfig instead.
  0xb7ca0e retryThrottling
  0xb7ca1e field:retryThrottling field:maxTokens error:should be greater than zero
  0xb7ca66 field:backoffMultiplier error:Duplicate entry
  0xb7ca94 New connected subchannel at %p for subchannel %p
  0xb7cac5 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\filters\client_channel\client_channel.cc
  0xb7cb36 pending->batch == nullptr
  0xb7cb50 recv_initial_metadata_ready trailers-only or error
  0xb7cb83 chand=%p calld=%p: adding to queued picks list
  0xb7cbb2 chand=%p: creating subchannel wrapper %p for subchannel %p
  0xb7cbed G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\filters\client_channel\backup_poller.cc
  0xb7cc5d Address list became non-empty
  0xb7cc7b grpc.address_is_balancer
  0xb7cc94 http_connect
  0xb7cca1 GET 
  0xb7cca6 inproc-fail
  0xb7ccb2 grpc.fake_resolver.response_generator
  0xb7ccd8 [grpclb %p] lb_calld=%p: Invalid LB response received: '%s'. Ignoring.
  0xb7cd1f (drop)
  0xb7cd26 !lb_calld->seen_serverlist_
  0xb7cd42 xds_experimental
  0xb7cd53 [xds_client %p] Starting ADS call (chand: %p, calld: %p, call: %p)
  0xb7cd96 [xds_client %p] Priority %lu contains %lu localities
  0xb7cdcb chand_->channel_ != nullptr
  0xb7cde7 SAN IP Address contained invalid IP
  0xb7ce0b ssl_info_callback: error occurred.
  0xb7ce2f Invalid local identity
  0xb7ce46 Failed to create zero-copy grpc protector
  0xb7ce70 handshaker->channel == nullptr
  0xb7ce8f Nonce buffer is nullptr.
  0xb7cea8 plaintext is nullptr, but plaintext_length is positive.
  0xb7cee0 alts_crypter instance is nullptr.
  0xb7cf02 [xdslb %p] Received update
  0xb7cf1d no ready locality map
  0xb7cf33 field:loadBalancingPolicy error:xds policy requires configuration. Please use loadBalancingConfig field of service config instead.
  0xb7cfb6 [RR %p] received update with %lu addresses
  0xb7cfe1 [RR %p] Shutting down previous pending subchannel list %p
  0xb7d01b (client idle filter) call counter has increased to %lu
  0xb7d052 (client idle filter) timer canceled
  0xb7d076 parse
  0xb7d07c CHECK failed: (byte_size_before_serialization) == (byte_size_after_serialization): 
  0xb7d0d0 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\third_party\protobuf\src\google\protobuf\generated_message_util.cc
  0xb7d14e command_service.CommandRequest.path
  0xb7d172 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineSystem\gRPC\ProtocolBuffer\command_service.pb.cc
  0xb7d1e0 SetEnum
  0xb7d1e8 "LookupMapValue"
  0xb7d1f9 CPPTYPE_FLOAT
  0xb7d207 CHECK failed: GeneratedDatabase()->Add(encoded_file_descriptor, size): 
  0xb7d24f extend .$0 {
  0xb7d25d $0message $1
  0xb7d26a A file with this name is already in the pool.
  0xb7d298 Extension range $0 to $1 overlaps with reserved range $2 to $3.
  0xb7d2d8 " is not an enum type.
  0xb7d2ef Extension ranges are not allowed in proto3.
  0xb7d31b Invalid wire type for CPPTYPE_UINT64: 
  0xb7d342 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\third_party\protobuf\src\google\protobuf\stubs\substitute.cc
  0xb7d3ba  not found
  0xb7d3c5 ASN1_TIME
  0xb7d3cf %02d%02d%02d%02d%02d%02dZ
  0xb7d3e9 <ASN1 15>
  0xb7d3f3 %02X
  0xb7d3f8 OpenSSL default
  0xb7d408 line 
  0xb7d40e ASCII
  0xb7d414 NUMERIC
  0xb7d41c SECG curve over a 113 bit binary field
  0xb7d443 RFC 5639 curve over a 192 bit prime field
  0xb7d46d ECPKPARAMETERS
  0xb7d47c EVP lib
  0xb7d484 assertion failed: ctx->cipher->block_size == 1 || ctx->cipher->block_size == 8 || ctx->cipher->block_size == 16
  0xb7d4f4 assertion failed: EVP_CIPHER_CTX_iv_length(ctx) <= (int)sizeof(ctx->iv)
  0xb7d53f dh_pad
  0xb7d546 BN_mod_exp_mont
  0xb7d556 chacha20_poly1305_ctrl
  0xb7d56d EVP_CipherInit_ex
  0xb7d57f EVP_CIPHER_CTX_ctrl
  0xb7d593 EVP_PKEY_derive
  0xb7d5a3 EVP_PKEY_get0_poly1305
  0xb7d5ba no key set
  0xb7d5c5 asn1_do_lock
  0xb7d5d2 bitstr_cb
  0xb7d5dc d2i_AutoPrivateKey
  0xb7d5ef do_dump
  0xb7d5f7 error getting time
  0xb7d60a illegal implicit tag
  0xb7d61f list error
  0xb7d62a mime parse error
  0xb7d63b missing second number
  0xb7d651 too small
  0xb7d65b unsupported public key type
  0xb7d677 unable to create new section
  0xb7d694 OPENSSL_buf2hexstr
  0xb7d6a7 OPENSSL_hexstr2buf
  0xb7d6ba ECPKParameters_print_fp
  0xb7d6d2 ecp_nistz256_get_affine
  0xb7d6ea ec_GFp_mont_field_sqr
  0xb7d700 EC_GROUP_new_from_ecparameters
  0xb7d71f EC_POINTs_make_affine
  0xb7d735 EC_POINT_set_compressed_coordinates_GF2m
  0xb7d75e undefined generator
  0xb7d772 wrong curve parameters
  0xb7d789 BIO_ACCEPT_new
  0xb7d798 BIO_nwrite
  0xb7d7a3 BIO_sock_info

[ROOM_GAME_PHASE_END] file_off=0xb99588
  0xb97d88 pe::PRESENT_TYPE_VOID_PLAYER_TICKET
  0xb97dac PlayerCardData
  0xb97dbb EMenuPlayerDetailBoosterEffectingType::MENU_PLAYER_DETAIL_BOOSTER_NOT_EFFECTING
  0xb97e0b EMenuPlayerDetailBoosterEffectingType::MENU_PLAYER_DETAIL_BOOSTER_EFFECTING_MAX
  0xb97e5b EMenuPlayerDetailType::EMENU_PLAYER_DETAIL_TYPE_GAMEPLAN_DREAM_TEAM
  0xb97e9f nationalTeam
  0xb97eac SetSkillPageWidgetInfo
  0xb97ec3 GetUgcRestrictionMainUser
  0xb97edd IsDispErrorDialog
  0xb97eef SetGamePlanInstruction
  0xb97f06 reasonText
  0xb97f11 GetStrConfirmBirthday
  0xb97f27 GetStrHelp
  0xb97f32 EMenuCampaignButtonType::BUTTON_TYPE_ACHIEVEMENT_EX
  0xb97f66 periodStr
  0xb97f70 GetAnnounceViewInfo
  0xb97f84 GetPrevAvatarKind
  0xb97f96 MenuChildSetupViewEvents__DelegateSignature
  0xb97fc2 PopupView
  0xb97fcc MenuCmnExchangeInfo
  0xb97fe0 m_goldTimeStr
  0xb97fee m_teamIds
  0xb97ff8 m_teamScores
  0xb98005 m_iconType
  0xb98010 InitIndexSurvey
  0xb98020 SetCurrentCursorIndex
  0xb98036 GetMobileHeadLineStrId
  0xb9804d GetStrSupportGuide
  0xb98060 RandomSelect
  0xb9806d SetTeamData
  0xb98079 withIconList
  0xb98086 ETeamSelectAssociation::TEAM_SELECT_MAX
  0xb980ae SetLeagueIndex
  0xb980bd SetTeam
  0xb980c5 leagueStrList
  0xb980d3 isRetry
  0xb980db ECommandSenderResultType::RUNNING
  0xb980fd ECommandSenderResultType
  0xb98116 EMenuMainMenuIcon::MatchHistory
  0xb98136 EMenuMainMenuIcon::RoomNumber
  0xb98154 EMenuMainMenuIcon::Uniform
  0xb9816f EMenuMainMenuIcon::EFbVSAI
  0xb9818a EndCommand
  0xb98195 SetStartCommandKind
  0xb981a9 ItemRankingChoiceListC
  0xb981c0 EDataLinkageResult::KONAMIID_LINK_RESULT_FAILED
  0xb981f0 EDataTransitionResult::DATA_TRANSITION_RESULT_NOT_LINKED
  0xb98229 EMenuEulaAgreeFlowEvent::AGREE
  0xb98248 EMenuEvCompeChallengeSelectState
  0xb98269 GetFirstAlertText
  0xb9827b EMenuEvCompeRecommendKind
  0xb98295 EMenuEvCompeMajorCategory::MAJOR_CATEGORY_SQUAD_CHALLENGE
  0xb982cf GetNextProceedFlowString
  0xb982e8 SetMenuTrackrecordACEventlistPVEJoin
  0xb9830d EMenuEvCompeMainMenuSelectKind::Settings
  0xb98336 EMenuEvCompeMainMenuState::CheckFirstAlert
  0xb98361 EMenuEvCompeMainMenuState::RentalPlayerAlertWait
  0xb98392 EMenuEvCompeMainMenuState::TaskSetCrossPlatformOptionStart
  0xb983cd m_reward
  0xb983d6 EvCompeEventMainMenuDispInfoCommon
  0xb983f9 GetDispGameLevelEnum
  0xb9840e GetEventOnlyGameplanAlertText
  0xb9842c GetKind
  0xb98434 GetSmartAssistLimitAlertText
  0xb98451 IsLimitMatchingArea
  0xb98465 GetTeamCategoryList
  0xb98479 IsRateSystem
  0xb98486 SetSimMode
  0xb98491 StartImageDownLoad
  0xb984a4 unavailableBalanceList
  0xb984bb ExchangeInfo
  0xb984c8 EGamePlanAutoPlacementType::EVENT_BONUS_LINK
  0xb984f5 m_originalIdWithFakeFlag
  0xb9850e ClosedToolTipPosEditOut
  0xb98526 ExecCommandSquadMatchPlan
  0xb98540 GetMlEventSpirit
  0xb98551 GetTeamPotential
  0xb98562 IsChangedOutPlayer
  0xb98575 IsFormationTacticsDefence
  0xb9858f IsUserCompeBrowseOnly
  0xb985a5 isValid
  0xb985ad wPitchMoveRect
  0xb985bc EGamePlanCustomEventTheme::NUM
  0xb985db EGamePlanCustomPlayerOrderType::PLAYER_RESERVE
  0xb9860a EGamePlanCustomPlayerMenuItemType
  0xb9862c EGamePlanCustomTeamPowerChangeType::UP
  0xb98653 EGamePlanCustomDispType::CHALLENGE_EVENT
  0xb9867c EGamePlanMatchRoleSettingDispType::ROLE_SETTING_DISP_TYPE_NONE
  0xb986bb EGamePlanMatchSettingsItem::MATCH_TIME
  0xb986e2 SetDataBySelectItemIndex
  0xb986fb EMatchOperationSettingsType::MATCH_OPERATION_TYPE_COACH_MODE
  0xb98738 GetEvCampaignDispInfo
  0xb9874e MenuInquiryItemInfo
  0xb98762 EKonamiIdResult
  0xb98772 GetHomeInfo
  0xb9877e IsEnableCancel
  0xb9878d ELobbyRoomActionKind::ToMatch
  0xb987ab userPlayer
  0xb987b6 ELayoutMatchRoomMainMenuCoopIcon::Match
  0xb987de VsAIRateHeadlineStr
  0xb987f2 WidgetEventInfo
  0xb98802 GetMyselfStrId
  0xb98811 ELobbyRoomMatchSettingsItem::COOP_CPU_LEVEL
  0xb9883d GetTodayBonusNumber
  0xb98851 ELoginBonusPresentType::PRESENT_TYPE_GP
  0xb98879 SelectPresent
  0xb98887 SetCmdRecvPresent
  0xb98899 fsubStr
  0xb988a1 playerData
  0xb988ac ConfirmAttackDefenceLevel
  0xb988c6 TouchDisplay
  0xb988d3 GetStrTips
  0xb988de EMenuMatchKickerSelectDispConditionType::CONDITION_TYPE_GOOD
  0xb9891b m_conditionVal
  0xb9892a GetQuickGoalTimeGraphDivSize
  0xb98947 IsPkMatch
  0xb98951 m_cameraStr
  0xb9895d pPageControl
  0xb9896a conditionAway
  0xb98978 SrcSettingsData
  0xb98988 GetMainPadNo
  0xb98995 GetNonRecvStr
  0xb989a3 GetDraftStr
  0xb989af ECONTRACT_TYPE::ECONTRACT_EXCHANGE_PLAYER_TICKET
  0xb989e0 panelDetailStrId
  0xb989f1 possession
  0xb989fc DisableInterrupt
  0xb98a0d playerNumIconStr
  0xb98a1e ECareerPlanType::CAREERPLAN_PARAMETER
  0xb98a44 IsDispTutorialForTalentDesignPes
  0xb98a65 SetRemainPoint
  0xb98a74 GetOverallAfterAutoAllocate
  0xb98a90 EAssetShopType::ASSET_SHOP_TYPE_STADIUM_ASSET_PROJECTION_GOAL
  0xb98ace EGamePlanSquadListCommandType::CMD_NONE
  0xb98af6 GetSquadNumMax
  0xb98b05 ModifySquadNumber
  0xb98b17 SetCmdErr
  0xb98b21 CreateMyClubTeamSettings
  0xb98b3a SetShortName
  0xb98b47 SetTeamName
  0xb98b53 UpdateSquadBaseTeam
  0xb98b67 ETUTORIAL_TYPE::ETUTORIAL_SCOUT
  0xb98b87 CreateOnlineMatchingOption
  0xb98ba2 EMenuSeasonTeamSelectState::SetupConfirmAlert
  0xb98bd0 EMenuUserCompeTeamSelectState::SelectTeam
  0xb98bfa EMenuUserCompeTeamSelectState
  0xb98c18 EMenuPickerDateButtonKind::BUTTON_MID_DOWN
  0xb98c43 GetPrevYearText
  0xb98c53 EPlayEnvVpadMovementAreaType::PLAY_ENV_VPAD_MOVEMENT_AREA_TYPE_NUM
  0xb98c96 EPlayEnvVpadMovementAreaType
  0xb98cb3 EPlayEnvSettingType::PLAY_ENV_SETTING_TYPE_CONTROL_STYLE
  0xb98cec SetStaminaGauge
  0xb98cfc ECheckMatchEnableResult::CHECK_NG_SQUAD
  0xb98d24 ECheckMatchEnableResult::CHECK_NG_SQUAD_COACH_NOTSET
  0xb98d59 ECheckMatchEnableResult::CHECK_ERROR
  0xb98d7e GetPlugin
  0xb98d88 PesMenuTag
  0xb98d93 QOnCanDieEvents
  0xb98da3 UEMenuSaveDataListInfo
  0xb98dba m_awayTeamId
  0xb98dc7 GetIndexMyTeam
  0xb98dd6 GetMyTeamId
  0xb98de2 MenuSettingsAudioItemInfo
  0xb98dfc GetIsAutoLogin
  0xb98e0b EMenuVpadBtnKind::BP_VPAD_BTN_KIND_MAX
  0xb98e32 ECameraSettingType::SETTING_TYPE_MID_RANGE
  0xb98e5d ECameraSettingMode::SETTING_MODE_NORMAL
  0xb98e85 ECameraSettingMode::SETTNIG_MODE_ONLINE_COOP
  0xb98eb2 GetCameraCustomParamNameStringList
  0xb98ed5 ShowRecommendation
  0xb98ee8 ETipsCategory::TIPS_CATEGORY_BODY_CONTACT
  0xb98f12 ETipsCategory::TIPS_CATEGORY_TEAM_PRESS
  0xb98f3a ETipsCategory::TIPS_CATEGORY_SUGOROKU_FIELD_SPOT
  0xb98f6b ETipsCategory::TIPS_CATEGORY_SUGOROKU_PARKOUR_3
  0xb98f9b ETipsCategory::TIPS_CATEGORY_MATCHING_43
  0xb98fc4 ETipsCategory::TIPS_CATEGORY_MATCHING_49
  0xb98fed ETipsCategory
  0xb98ffb ETipsType::TIPS_TYPE_LOADING_SUGOROKU_PARKOUR
  0xb99029 EVoidNarrowDown::EVOID_NARROW_DOWN_NAME
  0xb99051 SetSelectValueString
  0xb99066 MenuDirectBaseInfo
  0xb99079 EMenuTopMatchEventInfoType::Both
  0xb9909a EBannerPanelType::BANNER_PANEL_TYPE_BEGINNER_MISSION
  0xb990cf ETopModeSelectFlow::FLOW_MATCH_EFOOTBALL
  0xb990f8 ETopModeSelectFlow::FLOW_MYCLUB_MYTEAM
  0xb9911f ETopModeSelectFlow::FLOW_CAMPAIGN_VOTING
  0xb99148 GetUseTrainingOne
  0xb9915a InitWidget
  0xb99165 ExecCmdFavoritePlayer
  0xb9917b ESymbolOther::ESYMBOL_OTHER_AREA_LATIN_AMERICA
  0xb991aa AppendLinkMark
  0xb991b9 m_playerIdListAway
  0xb991cc m_strSelection
  0xb991db GetCurrentSceneId
  0xb991ed Is10RoleGacha
  0xb991fb EDemoPlayerGuaranteedGachaEffectType::SPOTLIGHT_WIN
  0xb9922f IsSelectBelgium
  0xb9923f EMenuEvCompeUrlType::Normal
  0xb9925b EMenuEvCompeRewardType::Nomination4
  0xb9927f EMenuEvCompeEntryType::CrossPlatformRequired
  0xb992ac matchResultGetTimeTrophy
  0xb992c5 goalsForTitle
  0xb992d3 isOK
  0xb992d8 arrayMatchEntryTargetId
  0xb992f0 arrayStrDailyPointLimitAll
  0xb9930b EvCompeDispRankingRewardInfo
  0xb99328 GetEvCompeSmartAssistType
  0xb99342 IsEventPanelRemainedTimeOver
  0xb9935f IsSelectedEventAfterRankingRewardReceiveTime
  0xb9938c IsSelectedEventCoopVsCom
  0xb993a5 IsSelectedEventTimeout
  0xb993bc SetIsEndDialogDispedOnMainMenu
  0xb993db SetParameterViewingAndVotingSelectedUrl
  0xb99403 EInfoDirectDestination::CUSTOM_EVENT
  0xb99428 EInfoDirectDestination::EXTRA_KONAMI_ID
  0xb99450 EInfoDirectDestination::SKILLUP
  0xb99470 EMenuLeagueMainMenuRewardKind::PHASE
  0xb99495 winPercentageTitleStr
  0xb994ab round
  0xb994b1 LeaguePhaseInfo
  0xb994c1 GetDistributionNoneStr
  0xb994d8 distribution
  0xb994e5 EMenuLobbyGetRoomInfoResult::MENU_LOBBY_GET_ROOM_INFO_RESULT_OTHER_PLATFORM
  0xb99531 EMenuRoomDetailElement::ID
  0xb9954c EMenuRoomDetailElement
  0xb99563 ERoomSettingsKind::DESIRED_CPU_LEVEL
  0xb99588 ERoomGamePhase::ROOM_GAME_PHASE_END
  0xb995ac ERoomMode::CUSTOM_EVENT
  0xb995c4 vacancyStatus
  0xb995d2 MatchEnv
  0xb995db IsDebugCoopModeOpen
  0xb995ef IsESportsEventCoopLobby
  0xb99607 roomTag
  0xb9960f EMatchPassRewardType::MATCH_PASS_REWARD_NONE
  0xb9963c GetMatchPassFocusMatchNum
  0xb99656 UpdateMatchPassProcurablePlayerList
  0xb9967a EMatchRecordType::Max
  0xb99690 PopRequest
  0xb9969b EMatchCategory::CATEGORY_EVENT_RANKING
  0xb996c2 MyClubPaymentKind::PAYMENT_KIND_CAMPAIGN_PASS
  0xb996f0 MyClubPaymentDialogData
  0xb99708 m_seLabel
  0xb99712 EUserPlatform::USER_HARMONY
  0xb9972e m_displayName
  0xb9973c FameInfo
  0xb99745 pUiTextPlatformId
  0xb99757 m_miniCardIsBack
  0xb99768 compeEmblemPath
  0xb99778 IsForceDisableDelayLoad
  0xb99790 EMenuMyClubPlayerDetailHexParamInfoSelect::MENU_MYCLUB_PLAYER_DETAIL_HEX_PARAM_INFO_SELECT_POW
  0xb997ef EMenuMyClubPlayerDetailAbilitySelect::MENU_MYCLUB_PLAYER_DETAIL_ABILITY_SELECT_OFFENSE_DECISION
  0xb9984f EMenuMyClubPlayerDetailAbilitySelect::MENU_MYCLUB_PLAYER_DETAIL_ABILITY_SELECT_AGGRESSIVENESS
  0xb998ad EMenuMyClubPlayerDetailAbilitySelect::MENU_MYCLUB_PLAYER_DETAIL_ABILITY_SELECT_INJURY
  0xb99903 EMatchingState::MATCHING_STATE_CHECK_QUALITY
  0xb99930 EMatchingOptionTeamPower::TEAM_POWER_SAME
  0xb9995a m_user
  0xb99961 m_power
  0xb99969 GetMatchingOptionControlStyleFilterStrId
  0xb99992 GetStrSprintfInt
  0xb999a3 PadEventRSLeft
  0xb999b2 EModeUtilityPriceKind::None
  0xb999ce GetUserItemString
  0xb999e0 IsGuageMax
  0xb999eb EMenuOneTimeCmnType::GDK_CROSSPLATFORM_FRIENDMATCH
  0xb99a1e EMenuWelcomeType::LEVEL_TRAINING
  0xb99a3f EMenuWelcomeType::GAME_PLAN
  0xb99a5b EUESessionErrorCode::E_ANY_ERROR
  0xb99a7c HideAllFocus
  0xb99a89 SetVisibleActionTileView
  0xb99aa2 TileView
  0xb99aab SetCoinStr
  0xb99ab6 EUiCmnHeaderBtnType::Max
  0xb99acf EUiCmnHeaderTextInfoType::Acquisition
  0xb99af5 EUiCmnHeaderTextInfoType::Gauge
  0xb99b15 DeactivateJump
  0xb99b24 Call_SetCoach
  0xb99b32 EUiControllerBtnKindType::BUTTON_KIND_L2
  0xb99b5b m_fadingStatus
  0xb99b6a PresetTexture
  0xb99b78 GetUiImageMaterialTables
