FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c54640: ldr       q2, [x11, #0x3e0]
0x7c54644: ldr       q0, [x9, #0x5e0]
0x7c54648: adrp      x9, #0x730000
0x7c5464c: stur      q1, [x0, #0x71]
0x7c54650: adrp      x11, #0x735000
0x7c54654: ldr       q1, [x10, #0x990]
0x7c54658: adrp      x10, #0x730000
0x7c5465c: stur      q0, [x0, #0x91]
0x7c54660: ldr       q0, [x9, #0x110]
0x7c54664: adrp      x9, #0x726000
0x7c54668: stur      q2, [x0, #0x81]
0x7c5466c: ldr       q2, [x11, #0x5f0]
0x7c54670: stur      q1, [x0, #0xa1]
0x7c54674: stur      q0, [x0, #0xc1]
0x7c54678: ldr       q1, [x10, #0x120]
0x7c5467c: ldr       q0, [x9, #0x3e0]
0x7c54680: adrp      x9, #0x728000
0x7c54684: stur      q2, [x0, #0xb1]
0x7c54688: stur      q1, [x0, #0xd1]
0x7c5468c: stur      q0, [x0, #0xe1]
0x7c54690: ldr       q0, [x9, #0xe70]
0x7c54694: mov       w9, #1
0x7c54698: str       wzr, [x0, #0x104]
0x7c5469c: strb      wzr, [x0, #0x100]
0x7c546a0: stur      q0, [x0, #0xf1]
0x7c546a4: ldrb      w10, [x0, x9]
0x7c546a8: add       w8, w8, w22
0x7c546ac: add       w8, w8, w10
0x7c546b0: add       x11, x0, w8, uxtb
0x7c546b4: ldrb      w12, [x11, #1]
0x7c546b8: strb      w10, [x11, #1]
0x7c546bc: strb      w12, [x0, x9]
0x7c546c0: add       x9, x9, #1
0x7c546c4: cmp       x9, #0x101
0x7c546c8: b.ne      #0x7c546a4
0x7c546cc: add       x8, x0, #0x10c
0x7c546d0: ldur      q0, [x0, #0xc1]
0x7c546d4: ldur      q1, [x0, #0xd1]
0x7c546d8: mov       w9, #1
0x7c546dc: ldur      q2, [x0, #0xe1]
0x7c546e0: str       x0, [x21]
0x7c546e4: ldur      q3, [x0, #0xf1]
0x7c546e8: stp       q0, q1, [x8, #0xc0]
0x7c546ec: ldur      q0, [x0, #0x81]
0x7c546f0: ldur      q1, [x0, #0x91]
0x7c546f4: strb      w9, [x0]
0x7c546f8: stp       q2, q3, [x8, #0xe0]
0x7c546fc: ldur      q2, [x0, #0xa1]
0x7c54700: ldur      q3, [x0, #0xb1]
0x7c54704: stp       q0, q1, [x8, #0x80]
0x7c54708: ldur      q0, [x0, #0x41]
0x7c5470c: ldur      q1, [x0, #0x51]
0x7c54710: stp       q2, q3, [x8, #0xa0]
0x7c54714: ldur      q2, [x0, #0x61]
0x7c54718: ldur      q3, [x0, #0x71]
0x7c5471c: stp       q0, q1, [x8, #0x40]
0x7c54720: ldur      q0, [x0, #1]
0x7c54724: ldur      q1, [x0, #0x11]
0x7c54728: stp       q2, q3, [x8, #0x60]
0x7c5472c: ldur      q2, [x0, #0x21]
0x7c54730: ldur      q3, [x0, #0x31]
0x7c54734: stp       q0, q1, [x8]
0x7c54738: stp       q2, q3, [x8, #0x20]
0x7c5473c: add       x8, x19, #0xbcc
0x7c54740: strb      wzr, [x19, #0xbc8]
0x7c54744: strb      wzr, [x19, #0xbd4]
0x7c54748: str       xzr, [x8]
0x7c5474c: ldr       x8, [x24, #0x28]
0x7c54750: ldur      x9, [x29, #-8]
0x7c54754: cmp       x8, x9
0x7c54758: b.ne      #0x7c54788
0x7c5475c: add       sp, sp, #0x3f0
0x7c54760: ldp       x20, x19, [sp, #0x40]
0x7c54764: ldp       x22, x21, [sp, #0x30]
0x7c54768: ldp       x24, x23, [sp, #0x20]
0x7c5476c: ldp       x28, x25, [sp, #0x10]
0x7c54770: ldp       x29, x30, [sp], #0x50
0x7c54774: ret       
0x7c54778: mov       w23, wzr
0x7c5477c: ldr       x0, [sp, #0x3c8]
0x7c54780: cbnz      x0, #0x7c544f4
0x7c54784: b         #0x7c544fc
0x7c54788: bl        #0x8b35290
0x7c5478c: stp       x29, x30, [sp, #-0x20]!
0x7c54790: str       x19, [sp, #0x10]
0x7c54794: mov       x29, sp
0x7c54798: mov       x19, x0
0x7c5479c: ldrb      w8, [x0, #0xbd4]
0x7c547a0: adrp      x9, #0x981f000
0x7c547a4: add       x9, x9, #0x610
0x7c547a8: str       x9, [x0]
0x7c547ac: cbz       w8, #0x7c547b8
0x7c547b0: bl        #0x7c1066c
0x7c547b4: strb      wzr, [x19, #0xbd4]
0x7c547b8: ldr       w8, [x19, #0xbd0]
0x7c547bc: cmp       w8, #2
0x7c547c0: b.eq      #0x7c547c8
0x7c547c4: bl        #0x7c10858
0x7c547c8: ldr       x0, [x19, #0xb88]
0x7c547cc: str       xzr, [x19, #0xb88]
0x7c547d0: cbz       x0, #0x7c54840
0x7c547d4: movi      v0.2d, #0000000000000000
0x7c547d8: add       x8, x0, #0x10c
0x7c547dc: stur      q0, [x0, #0xf1]
0x7c547e0: stur      q0, [x0, #0xe1]
0x7c547e4: stur      q0, [x0, #0xd1]
0x7c547e8: stur      q0, [x0, #0xc1]
0x7c547ec: stur      q0, [x0, #0xb1]
0x7c547f0: stur      q0, [x0, #0xa1]
0x7c547f4: stur      q0, [x0, #0x91]
0x7c547f8: stur      q0, [x0, #0x81]
0x7c547fc: stur      q0, [x0, #0x71]
0x7c54800: stur      q0, [x0, #0x61]
0x7c54804: stur      q0, [x0, #0x51]
0x7c54808: stur      q0, [x0, #0x41]
0x7c5480c: stur      q0, [x0, #0x31]
0x7c54810: stur      q0, [x0, #0x21]
0x7c54814: stur      q0, [x0, #0x11]
0x7c54818: stur      q0, [x0, #1]
0x7c5481c: stp       q0, q0, [x8]
0x7c54820: stp       q0, q0, [x8, #0x20]
0x7c54824: stp       q0, q0, [x8, #0x40]
0x7c54828: stp       q0, q0, [x8, #0x60]
0x7c5482c: stp       q0, q0, [x8, #0x80]
0x7c54830: stp       q0, q0, [x8, #0xa0]
0x7c54834: stp       q0, q0, [x8, #0xc0]
0x7c54838: stp       q0, q0, [x8, #0xe0]
0x7c5483c: bl        #0x8b352c0
0x7c54840: mov       x0, x19
0x7c54844: ldr       x19, [sp, #0x10]
0x7c54848: ldp       x29, x30, [sp], #0x20
0x7c5484c: b         #0x7c2d12c
0x7c54850: stp       x29, x30, [sp, #-0x20]!
0x7c54854: str       x19, [sp, #0x10]
0x7c54858: mov       x29, sp
0x7c5485c: mov       x19, x0
0x7c54860: bl        #0x7c5478c
0x7c54864: mov       x0, x19
0x7c54868: ldr       x19, [sp, #0x10]
0x7c5486c: ldp       x29, x30, [sp], #0x20
0x7c54870: b         #0x8b352c0
0x7c54874: sub       sp, sp, #0xf0
0x7c54878: stp       x29, x30, [sp, #0x90]
0x7c5487c: stp       x28, x27, [sp, #0xa0]
0x7c54880: stp       x26, x25, [sp, #0xb0]
0x7c54884: stp       x24, x23, [sp, #0xc0]
0x7c54888: stp       x22, x21, [sp, #0xd0]
0x7c5488c: stp       x20, x19, [sp, #0xe0]
0x7c54890: add       x29, sp, #0x90
0x7c54894: mrs       x26, tpidr_el0
0x7c54898: add       x21, x0, #0xaa8
0x7c5489c: mov       x19, x0
0x7c548a0: ldr       x8, [x26, #0x28]
0x7c548a4: mov       x0, x21
0x7c548a8: mov       x20, x2
0x7c548ac: mov       x22, x1
0x7c548b0: stur      x8, [x29, #-8]
0x7c548b4: bl        #0x7c2d498
0x7c548b8: ldr       x8, [x22, #0x3f0]
0x7c548bc: ldr       x9, [x22, #0x3f8]
0x7c548c0: cmp       x8, x9
0x7c548c4: b.eq      #0x7c54abc
0x7c548c8: movi      v0.2d, #0000000000000000
0x7c548cc: sub       x0, x29, #0x40
0x7c548d0: sub       x23, x29, #0x40
0x7c548d4: stp       q0, q0, [x29, #-0x30]
0x7c548d8: stur      q0, [x29, #-0x40]
0x7c548dc: ldp       x11, x10, [x8, #8]
0x7c548e0: ldrb      w9, [x8]
0x7c548e4: tst       w9, #1
0x7c548e8: lsr       x9, x9, #1
0x7c548ec: csinc     x1, x10, x8, ne
0x7c548f0: csel      x2, x9, x11, eq
0x7c548f4: bl        #0x2efb614
0x7c548f8: ldr       x8, [x22, #0x3f0]
0x7c548fc: ldr       x9, [x22, #0x3f8]
0x7c54900: cmp       x9, x8
0x7c54904: b.eq      #0x7c54e90
0x7c54908: ldp       x11, x10, [x8, #0x20]
0x7c5490c: add       x0, x23, #0x18
0x7c54910: ldrb      w9, [x8, #0x18]
0x7c54914: add       x8, x8, #0x19
0x7c54918: tst       w9, #1
0x7c5491c: lsr       x9, x9, #1
0x7c54920: csel      x1, x8, x10, eq
0x7c54924: csel      x2, x9, x11, eq
0x7c54928: bl        #0x2efb614
0x7c5492c: sub       x1, x29, #0x40
0x7c54930: mov       x0, x21
0x7c54934: bl        #0x7c32eb8
0x7c54938: ldurb     w8, [x29, #-0x28]
0x7c5493c: mov       w21, w0
0x7c54940: tbnz      w8, #0, #0x7c54954
0x7c54944: ldurb     w8, [x29, #-0x40]
0x7c54948: tbnz      w8, #0, #0x7c54964
0x7c5494c: tbz       w21, #0, #0x7c54abc
0x7c54950: b         #0x7c54970
0x7c54954: ldur      x0, [x29, #-0x18]
0x7c54958: bl        #0x2efa56c
0x7c5495c: ldurb     w8, [x29, #-0x40]
0x7c54960: tbz       w8, #0, #0x7c5494c
0x7c54964: ldur      x0, [x29, #-0x30]
0x7c54968: bl        #0x2efa56c
0x7c5496c: tbz       w21, #0, #0x7c54abc
0x7c54970: ldr       x27, [x22, #0x408]
0x7c54974: ldr       x8, [x22, #0x410]
0x7c54978: cmp       x27, x8
0x7c5497c: b.eq      #0x7c54ab0
0x7c54980: sub       x8, x29, #0x40
0x7c54984: add       x23, x19, #0xae0
0x7c54988: add       x21, x8, #0x18
0x7c5498c: add       x24, x19, #0xaf0
0x7c54990: movi      v0.2d, #0000000000000000
0x7c54994: sub       x0, x29, #0x40
0x7c54998: stp       q0, q0, [x29, #-0x30]
0x7c5499c: stur      q0, [x29, #-0x40]
0x7c549a0: ldp       x10, x9, [x27, #8]
0x7c549a4: ldrb      w8, [x27]
0x7c549a8: tst       w8, #1
0x7c549ac: lsr       x8, x8, #1
0x7c549b0: csinc     x1, x9, x27, ne
0x7c549b4: csel      x2, x8, x10, eq
0x7c549b8: bl        #0x2efb614
0x7c549bc: ldp       x10, x9, [x27, #0x20]
0x7c549c0: add       x11, x27, #0x19
0x7c549c4: mov       x0, x21
0x7c549c8: ldrb      w8, [x27, #0x18]
0x7c549cc: tst       w8, #1
0x7c549d0: lsr       x8, x8, #1
0x7c549d4: csel      x1, x11, x9, eq
0x7c549d8: csel      x2, x8, x10, eq
0x7c549dc: bl        #0x2efb614
0x7c549e0: ldr       x25, [x19, #0xae0]
0x7c549e4: ldr       x28, [x19, #0xae8]
0x7c549e8: cmp       x25, x28
0x7c549ec: b.eq      #0x7c54a40
0x7c549f0: sub       x1, x29, #0x40
0x7c549f4: mov       x0, x25
0x7c549f8: bl        #0x7c329a8
0x7c549fc: tbnz      w0, #0, #0x7c54a10
0x7c54a00: add       x25, x25, #0x30
0x7c54a04: cmp       x25, x28
0x7c54a08: b.ne      #0x7c549f0
0x7c54a0c: mov       x25, x28
0x7c54a10: ldr       x8, [x19, #0xae8]
0x7c54a14: cmp       x25, x8
0x7c54a18: b.eq      #0x7c54a40
0x7c54a1c: mov       w25, wzr
0x7c54a20: ldurb     w8, [x29, #-0x28]
0x7c54a24: tbz       w8, #0, #0x7c54a30
0x7c54a28: ldur      x0, [x29, #-0x18]
0x7c54a2c: bl        #0x2efa56c
0x7c54a30: ldurb     w8, [x29, #-0x40]
0x7c54a34: tbnz      w8, #0, #0x7c54a74
0x7c54a38: tbnz      w25, #0, #0x7c54a80
0x7c54a3c: b         #0x7c54abc
0x7c54a40: ldr       x8, [x24]
0x7c54a44: cmp       x25, x8
0x7c54a48: b.eq      #0x7c54a94
0x7c54a4c: sub       x2, x29, #0x40
0x7c54a50: mov       x0, x24
0x7c54a54: mov       x1, x25
0x7c54a58: bl        #0x7c32c90
0x7c54a5c: add       x8, x25, #0x30
0x7c54a60: mov       w25, #1
0x7c54a64: str       x8, [x19, #0xae8]
0x7c54a68: ldurb     w8, [x29, #-0x28]
0x7c54a6c: tbz       w8, #0, #0x7c54a30
0x7c54a70: b         #0x7c54a28
0x7c54a74: ldur      x0, [x29, #-0x30]
0x7c54a78: bl        #0x2efa56c
0x7c54a7c: tbz       w25, #0, #0x7c54abc
0x7c54a80: ldr       x8, [x22, #0x410]
0x7c54a84: add       x27, x27, #0x30
0x7c54a88: cmp       x27, x8
0x7c54a8c: b.ne      #0x7c54990
0x7c54a90: b         #0x7c54ab0
0x7c54a94: sub       x1, x29, #0x40
0x7c54a98: mov       x0, x23
0x7c54a9c: bl        #0x7c32b0c
0x7c54aa0: mov       w25, #1
0x7c54aa4: ldurb     w8, [x29, #-0x28]
0x7c54aa8: tbnz      w8, #0, #0x7c54a28
0x7c54aac: b         #0x7c54a30
0x7c54ab0: add       x21, x22, #0x3e0
0x7c54ab4: ldr       w8, [x21]
0x7c54ab8: cbz       w8, #0x7c54af4
0x7c54abc: mov       w20, wzr
0x7c54ac0: ldr       x8, [x26, #0x28]
0x7c54ac4: ldur      x9, [x29, #-8]
0x7c54ac8: cmp       x8, x9
0x7c54acc: b.ne      #0x7c54e9c
0x7c54ad0: mov       w0, w20
0x7c54ad4: ldp       x20, x19, [sp, #0xe0]
0x7c54ad8: ldp       x22, x21, [sp, #0xd0]
0x7c54adc: ldp       x24, x23, [sp, #0xc0]
0x7c54ae0: ldp       x26, x25, [sp, #0xb0]
0x7c54ae4: ldp       x28, x27, [sp, #0xa0]
0x7c54ae8: ldp       x29, x30, [sp, #0x90]
0x7c54aec: add       sp, sp, #0xf0
0x7c54af0: ret       
0x7c54af4: mov       w0, #0x110
0x7c54af8: bl        #0x8b35260
0x7c54afc: mov       x1, x21
0x7c54b00: mov       x23, x0
0x7c54b04: bl        #0x7c6b448
0x7c54b08: mov       w0, #0x20
0x7c54b0c: str       x23, [sp, #0x40]
0x7c54b10: bl        #0x8b35260
0x7c54b14: ldr       x1, [x22, #0x3f0]
0x7c54b18: mov       x21, x0
0x7c54b1c: ldr       x9, [x22, #0x3f8]

CALLS FROM CTOR 0x7c54020:
0x7c5404c->0x7c28020
0x7c54078->0x8b34e90
0x7c54080->0x8b3abf0
0x7c540a0->0x8b34e90
0x7c540ac->0x8b34ef0
0x7c540c8->0x8b388f0
0x7c540d0->0x8b388f0
0x7c54130->0x8b34e90
0x7c54138->0x8b3abf0
0x7c54158->0x8b34e90
0x7c54164->0x8b34ef0
0x7c54180->0x8b388f0
0x7c54188->0x8b388f0
0x7c544b4->0x7bf9ecc
0x7c544f8->0x2efa56c
0x7c54508->0x2efa56c
0x7c54518->0x2efa56c
0x7c54528->0x2efa56c
0x7c54538->0x8b34ef0
0x7c54554->0x8b388f0
0x7c54568->0x8b34ef0
0x7c54584->0x8b388f0
0x7c545a8->0x8b35260
0x7c54788->0x8b35290
0x7c547b0->0x7c1066c
0x7c547c4->0x7c10858
0x7c5483c->0x8b352c0
0x7c54860->0x7c5478c
0x7c548b4->0x7c2d498
0x7c548f4->0x2efb614
0x7c54928->0x2efb614
0x7c54934->0x7c32eb8
0x7c54958->0x2efa56c
0x7c54968->0x2efa56c
0x7c549b8->0x2efb614
0x7c549dc->0x2efb614
0x7c549f8->0x7c329a8
0x7c54a2c->0x2efa56c
0x7c54a58->0x7c32c90
0x7c54a78->0x2efa56c
0x7c54a9c->0x7c32b0c
0x7c54af8->0x8b35260
0x7c54b04->0x7c6b448
0x7c54b10->0x8b35260

=== CONSTRUCTOR 0x7c557e0 0x7c557e0-0x7c562e0 ===
0x7c557e0: sub       sp, sp, #0x50
0x7c557e4: stp       x29, x30, [sp, #0x20]
0x7c557e8: str       x21, [sp, #0x30]
0x7c557ec: stp       x20, x19, [sp, #0x40]
0x7c557f0: add       x29, sp, #0x20
0x7c557f4: mrs       x21, tpidr_el0
0x7c557f8: add       x2, sp, #8
0x7c557fc: ldr       x8, [x21, #0x28]
0x7c55800: mov       x19, x0
0x7c55804: stur      x8, [x29, #-8]
0x7c55808: stp       xzr, xzr, [sp, #8]
0x7c5580c: bl        #0x7c28020
0x7c55810: ldr       x20, [sp, #0x10]
0x7c55814: cbz       x20, #0x7c55840
0x7c55818: add       x1, x20, #8
0x7c5581c: mov       x0, #-1
0x7c55820: bl        #0x8b34ef0
0x7c55824: cbnz      x0, #0x7c55840
0x7c55828: ldr       x8, [x20]
0x7c5582c: mov       x0, x20
0x7c55830: ldr       x8, [x8, #0x10]
0x7c55834: blr       x8
0x7c55838: mov       x0, x20
0x7c5583c: bl        #0x8b388f0
0x7c55840: adrp      x8, #0x981f000
0x7c55844: add       x8, x8, #0x6b0
0x7c55848: str       x8, [x19]
0x7c5584c: ldr       x8, [x21, #0x28]
0x7c55850: ldur      x9, [x29, #-8]
0x7c55854: cmp       x8, x9
0x7c55858: b.ne      #0x7c55870
0x7c5585c: ldp       x20, x19, [sp, #0x40]
0x7c55860: ldp       x29, x30, [sp, #0x20]
0x7c55864: ldr       x21, [sp, #0x30]
0x7c55868: add       sp, sp, #0x50
0x7c5586c: ret       
0x7c55870: bl        #0x8b35290
0x7c55874: stp       x29, x30, [sp, #-0x30]!
0x7c55878: str       x21, [sp, #0x10]
0x7c5587c: stp       x20, x19, [sp, #0x20]
0x7c55880: mov       x29, sp
0x7c55884: add       x0, x0, #0xaa8
0x7c55888: mov       x19, x2
0x7c5588c: mov       x20, x1
0x7c55890: bl        #0x7c2d498
0x7c55894: ldr       w8, [x20, #0x3e0]
0x7c55898: cmp       w8, #3
0x7c5589c: b.ne      #0x7c5590c
0x7c558a0: mov       w0, #0x2a0
0x7c558a4: add       x20, x20, #0x3e0
0x7c558a8: bl        #0x8b35260
0x7c558ac: mov       x1, x20
0x7c558b0: mov       x21, x0
0x7c558b4: bl        #0x7c6e0f8
0x7c558b8: mov       w0, #0x20
0x7c558bc: bl        #0x8b35260
0x7c558c0: ldr       x20, [x19, #8]
0x7c558c4: adrp      x8, #0x981f000
0x7c558c8: add       x8, x8, #0x750
0x7c558cc: stp       xzr, x21, [x0, #0x10]
0x7c558d0: stp       x21, x0, [x19]
0x7c558d4: stp       x8, xzr, [x0]
0x7c558d8: cbz       x20, #0x7c558ec
0x7c558dc: add       x1, x20, #8
0x7c558e0: mov       x0, #-1
0x7c558e4: bl        #0x8b34ef0
0x7c558e8: cbz       x0, #0x7c55920
0x7c558ec: ldr       x0, [x19]
0x7c558f0: adrp      x8, #0x7b40000
0x7c558f4: add       x8, x8, #0x1c
0x7c558f8: cmp       x0, #0
0x7c558fc: csel      x8, xzr, x8, eq
0x7c55900: cbnz      x8, #0x7c55950
0x7c55904: mov       w8, #1
0x7c55908: tbz       w8, #0, #0x7c55950
0x7c5590c: mov       w0, wzr
0x7c55910: ldp       x20, x19, [sp, #0x20]
0x7c55914: ldr       x21, [sp, #0x10]
0x7c55918: ldp       x29, x30, [sp], #0x30
0x7c5591c: ret       
0x7c55920: ldr       x8, [x20]
0x7c55924: mov       x0, x20
0x7c55928: ldr       x8, [x8, #0x10]
0x7c5592c: blr       x8
0x7c55930: mov       x0, x20
0x7c55934: bl        #0x8b388f0
0x7c55938: ldr       x0, [x19]
0x7c5593c: adrp      x8, #0x7b40000
0x7c55940: add       x8, x8, #0x1c
0x7c55944: cmp       x0, #0
0x7c55948: csel      x8, xzr, x8, eq
0x7c5594c: cbz       x8, #0x7c55904
0x7c55950: ldr       x8, [x0]
0x7c55954: ldr       x1, [x8, #0x10]
0x7c55958: ldp       x20, x19, [sp, #0x20]
0x7c5595c: ldr       x21, [sp, #0x10]
0x7c55960: ldp       x29, x30, [sp], #0x30
0x7c55964: br        x1
0x7c55968: mov       w0, wzr
0x7c5596c: ret       
0x7c55970: mov       x0, xzr
0x7c55974: ret       
0x7c55978: mov       x0, xzr
0x7c5597c: ret       
0x7c55980: stp       x29, x30, [sp, #-0x20]!
0x7c55984: str       x19, [sp, #0x10]
0x7c55988: mov       x29, sp
0x7c5598c: mov       x19, x0
0x7c55990: bl        #0x7c2d12c
0x7c55994: mov       x0, x19
0x7c55998: ldr       x19, [sp, #0x10]
0x7c5599c: ldp       x29, x30, [sp], #0x20
0x7c559a0: b         #0x8b352c0
0x7c559a4: mov       w0, wzr
0x7c559a8: ret       
0x7c559ac: stp       x29, x30, [sp, #-0x20]!
0x7c559b0: str       x19, [sp, #0x10]
0x7c559b4: mov       x29, sp
0x7c559b8: mov       x19, x0
0x7c559bc: bl        #0x8b38920
0x7c559c0: mov       x0, x19
0x7c559c4: ldr       x19, [sp, #0x10]
0x7c559c8: ldp       x29, x30, [sp], #0x20
0x7c559cc: b         #0x8b352c0
0x7c559d0: ldr       x0, [x0, #0x18]
0x7c559d4: cbz       x0, #0x7c559e4
0x7c559d8: ldr       x8, [x0]
0x7c559dc: ldr       x1, [x8, #8]
0x7c559e0: br        x1
0x7c559e4: ret       
0x7c559e8: b         #0x8b352c0
0x7c559ec: stp       x29, x30, [sp, #-0x20]!
0x7c559f0: stp       x20, x19, [sp, #0x10]
0x7c559f4: mov       x29, sp
0x7c559f8: mov       x19, x0
0x7c559fc: bl        #0x7c28020
0x7c55a00: adrp      x8, #0x981f000
0x7c55a04: add       x8, x8, #0x788
0x7c55a08: movi      v0.2d, #0000000000000000
0x7c55a0c: add       x0, x19, #0xbd0
0x7c55a10: mov       x1, xzr
0x7c55a14: str       wzr, [x19, #0xb90]
0x7c55a18: str       x8, [x19]
0x7c55a1c: adrp      x8, #0x981f000
0x7c55a20: add       x8, x8, #0x828
0x7c55a24: strb      wzr, [x19, #0xb94]
0x7c55a28: str       wzr, [x19, #0xbc4]
0x7c55a2c: strb      wzr, [x19, #0xbc8]
0x7c55a30: str       x8, [x19, #0xb88]
0x7c55a34: add       x8, x19, #0xb88
0x7c55a38: str       xzr, [x19, #0xbd0]
0x7c55a3c: stp       q0, q0, [x8, #0x10]
0x7c55a40: stur      q0, [x8, #0x29]
0x7c55a44: bl        #0x66eca24
0x7c55a48: cbz       x0, #0x7c55a70
0x7c55a4c: mov       x20, x0
0x7c55a50: add       x0, x0, #8
0x7c55a54: bl        #0x66eca08
0x7c55a58: cmp       w0, #1
0x7c55a5c: b.hi      #0x7c55a70
0x7c55a60: ldr       x8, [x20]
0x7c55a64: mov       x0, x20
0x7c55a68: ldr       x8, [x8, #8]
0x7c55a6c: blr       x8
0x7c55a70: strh      wzr, [x19, #0xbd8]
0x7c55a74: ldp       x20, x19, [sp, #0x10]
0x7c55a78: ldp       x29, x30, [sp], #0x20
0x7c55a7c: ret       
0x7c55a80: sub       sp, sp, #0x110
0x7c55a84: stp       x29, x30, [sp, #0xb0]
0x7c55a88: stp       x28, x27, [sp, #0xc0]
0x7c55a8c: stp       x26, x25, [sp, #0xd0]
0x7c55a90: stp       x24, x23, [sp, #0xe0]
0x7c55a94: stp       x22, x21, [sp, #0xf0]
0x7c55a98: stp       x20, x19, [sp, #0x100]
0x7c55a9c: add       x29, sp, #0xb0
0x7c55aa0: mrs       x26, tpidr_el0
0x7c55aa4: add       x22, x0, #0xaa8
0x7c55aa8: mov       x21, x0
0x7c55aac: ldr       x8, [x26, #0x28]
0x7c55ab0: mov       x0, x22
0x7c55ab4: mov       x19, x2
0x7c55ab8: mov       x20, x1
0x7c55abc: stur      x8, [x29, #-0x10]
0x7c55ac0: bl        #0x7c2d498
0x7c55ac4: ldr       x9, [x20, #0x3f8]
0x7c55ac8: ldr       x8, [x20, #0x3f0]
0x7c55acc: sub       x9, x9, x8
0x7c55ad0: cmp       x9, #0x30
0x7c55ad4: b.ne      #0x7c55ba8
0x7c55ad8: adrp      x9, #0xc1a000
0x7c55adc: stur      xzr, [sp, #0x8d]
0x7c55ae0: movi      v1.2d, #0000000000000000
0x7c55ae4: add       x11, sp, #0x30
0x7c55ae8: add       x0, x11, #0x30
0x7c55aec: ldr       d0, [x9, #0x678]
0x7c55af0: stp       q1, q1, [sp, #0x30]
0x7c55af4: str       d0, [sp, #0x98]
0x7c55af8: stp       q1, q1, [sp, #0x50]
0x7c55afc: stp       q1, q1, [sp, #0x70]
0x7c55b00: ldp       x12, x10, [x8, #0x20]
0x7c55b04: ldrb      w9, [x8, #0x18]
0x7c55b08: add       x8, x8, #0x19
0x7c55b0c: tst       w9, #1
0x7c55b10: lsr       x9, x9, #1
0x7c55b14: csel      x1, x8, x10, eq
0x7c55b18: csel      x2, x9, x12, eq
0x7c55b1c: bl        #0x2efb614
0x7c55b20: ldrb      w8, [x20, #2]
0x7c55b24: cbz       w8, #0x7c55b40
0x7c55b28: ldrb      w8, [x20, #3]
0x7c55b2c: ldrb      w9, [x20]
0x7c55b30: strb      w8, [sp, #0x91]
0x7c55b34: cbz       w9, #0x7c55b40
0x7c55b38: ldrb      w8, [x20, #1]
0x7c55b3c: strb      w8, [sp, #0x90]
0x7c55b40: ldr       w8, [x21, #0xb90]
0x7c55b44: cbz       w8, #0x7c55bfc
0x7c55b48: mov       w19, wzr
0x7c55b4c: ldr       x0, [sp, #0x78]
0x7c55b50: cbz       x0, #0x7c55b5c
0x7c55b54: str       x0, [sp, #0x80]
0x7c55b58: bl        #0x2efa56c
0x7c55b5c: ldrb      w8, [sp, #0x60]
0x7c55b60: tbnz      w8, #0, #0x7c55bc0
0x7c55b64: ldrb      w8, [sp, #0x48]
0x7c55b68: tbnz      w8, #0, #0x7c55bd0
0x7c55b6c: ldrb      w8, [sp, #0x30]
0x7c55b70: tbnz      w8, #0, #0x7c55be0
0x7c55b74: ldr       x8, [x26, #0x28]
0x7c55b78: ldur      x9, [x29, #-0x10]
0x7c55b7c: cmp       x8, x9
0x7c55b80: b.ne      #0x7c55bbc
0x7c55b84: mov       w0, w19
0x7c55b88: ldp       x20, x19, [sp, #0x100]
0x7c55b8c: ldp       x22, x21, [sp, #0xf0]
0x7c55b90: ldp       x24, x23, [sp, #0xe0]
0x7c55b94: ldp       x26, x25, [sp, #0xd0]
0x7c55b98: ldp       x28, x27, [sp, #0xc0]
0x7c55b9c: ldp       x29, x30, [sp, #0xb0]
0x7c55ba0: add       sp, sp, #0x110
0x7c55ba4: ret       
0x7c55ba8: mov       w19, wzr
0x7c55bac: ldr       x8, [x26, #0x28]
0x7c55bb0: ldur      x9, [x29, #-0x10]
0x7c55bb4: cmp       x8, x9
0x7c55bb8: b.eq      #0x7c55b84
0x7c55bbc: bl        #0x8b35290
0x7c55bc0: ldr       x0, [sp, #0x70]
0x7c55bc4: bl        #0x2efa56c
0x7c55bc8: ldrb      w8, [sp, #0x48]
0x7c55bcc: tbz       w8, #0, #0x7c55b6c
0x7c55bd0: ldr       x0, [sp, #0x58]
0x7c55bd4: bl        #0x2efa56c
0x7c55bd8: ldrb      w8, [sp, #0x30]
0x7c55bdc: tbz       w8, #0, #0x7c55b74
0x7c55be0: ldr       x0, [sp, #0x40]
0x7c55be4: bl        #0x2efa56c
0x7c55be8: ldr       x8, [x26, #0x28]
0x7c55bec: ldur      x9, [x29, #-0x10]
0x7c55bf0: cmp       x8, x9
0x7c55bf4: b.eq      #0x7c55b84
0x7c55bf8: b         #0x7c55bbc
0x7c55bfc: bl        #0x7cda454
0x7c55c00: cbz       x0, #0x7c55b48
0x7c55c04: mov       x23, x0
0x7c55c08: ldrb      w8, [sp, #0x90]
0x7c55c0c: cbz       w8, #0x7c55c1c
0x7c55c10: ldrb      w1, [sp, #0x91]
0x7c55c14: mov       x0, x23
0x7c55c18: bl        #0x7cda87c
