===== HIT line 40357:  9c6547 CMD_GET_GAMERESULT_LIST =====
 9c62b7 NEWS_TYPE_GLOBAL
 b1d89f MEMORY_TOTAL_KiB
 b1d8b0 MEMORY_VIRTUAL_USED_KiB_
 b1d8c9 IS_PK
 b1d8cf MATCH_SETTING_WEATHER
 b1d8e5 LATENCY_TURN_RESOLVING_NAME_ANY_MIN
 b1d909 DCTEST_DETAIL_INFO
 b1d920 BACKGROUND_MS_LIST
 b1d933 CS_SERVER_REGION_PRIORITY
 b1d94d GAME_SERVER_NAME
 b1d95e DOWNLOAD_SERVER_STATS_SEND_URL
 b1d97d GAME_SERVER_STATS_RECV_URL
 b1d998 inapp
 b1d99e getSubscriptionPeriod
 b1d9b4 getPurchaseState
 b1d9c5 getObfuscatedAccountId
 b1d9dc nativeOnConsumeFinished
 b1d9f4 limit_buy_count
 b1da04 enable_dual_price_system
 b1da1d tls_port
 b1da26 ConnectTurnTask
 b1da36 FIREWIRE
 b1da3f getRssi
 b1da47 (Landroid/content/Context;)I
 b1da64 grpc.max_receive_message_length
 b1da84 grpc.mobile_log_context
 b1da9c cds_lb
 b1daa3 call_error
 b1daae serializer_(msg_).ok()
 b1dac5 Completion queue next failed: %s
 b1dae6 pthread_cond_init(cv, &attr) == 0
 b1db08 b.clock_type == GPR_TIMESPAN

===== HIT line 96100:  b1d819 NUM_LOCAL_GUESTS_END_MATCH =====
 b1d4e8 BufferLimitRateHigh
 b1d4fc CorrectionRiseThresholdLow
 b1d517 CorrectionRiseWaitTimeMsThresholdLow
 b1d53c CorrectionRiseDeterminationNotReadyForCommandDeltaCountThresholdHigh
 b1d581 NetworkQualityIndicatorTransportRttCountThreshold
 b1d5b3 DcTestUtrTlsCaCertificate
 b1d5cd EnableUploadingMultiplayStatsAtGamePhaseChanged
 b1d5fd P2P_ADHOC_BTC_LOW_LEVEL
 b1d615 P2P_ADHOC_UNKNOWN
 b1d627 ChannelSendQueueRttEwmaDeviationSmoothCoefficient
 b1d659 unique_lock::unlock: not locked
 b1d679 multi_tactics_plan
 b1d68c CMD_TEAM_SELECT
 b1d69c is_guest_account
 b1d6ad EVEN_PORT
 b1d6b7 REQUESTED_TRANSPORT
 b1d6cb DONT_FRAGMENT
 b1d6d9 ATTR_EXTENSION
 b1d6e8 O573_ID
 b1d6f0 REFRESH
 b1d6f8 CONNECTIONATTEMPT
 b1d70a MappingTestIF
 b1d718 ChannelRefresh
 b1d727 NOT_SCANNED
 b1d733 "upnpVersion":"%d.%d"
 b1d749 NewExternalPort
 b1d759 locale
 b1d760 E_NOINIT
 b1d769 E_NOROUTE
 b1d773 E_MSGBROKEN
 b1d77f UPNP_ADD_PORT_FORWARDING_COMPLETE
 b1d7a1 ALLOC_TURN_PORT_AUTH_ERROR
 b1d7bc START_UDP_HOLE_PUNCHING_TRANSPORT_FINALIZE
 b1d7e7 ConnectionManager
 b1d7fd get_game_result_timeout_sec
 b1d819 NUM_LOCAL_GUESTS_END_MATCH
 b1d834 HOP_COUNT_UDP_BEGIN_TEST
 b1d84d MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L2_MCACTIVE
 b1d87f IP_ADDRESS_HOP_1_UDP_BEGIN_TEST
 b1d89f MEMORY_TOTAL_KiB
 b1d8b0 MEMORY_VIRTUAL_USED_KiB_
 b1d8c9 IS_PK
 b1d8cf MATCH_SETTING_WEATHER
 b1d8e5 LATENCY_TURN_RESOLVING_NAME_ANY_MIN
 b1d909 DCTEST_DETAIL_INFO
 b1d920 BACKGROUND_MS_LIST
 b1d933 CS_SERVER_REGION_PRIORITY
 b1d94d GAME_SERVER_NAME
 b1d95e DOWNLOAD_SERVER_STATS_SEND_URL
 b1d97d GAME_SERVER_STATS_RECV_URL
 b1d998 inapp
 b1d99e getSubscriptionPeriod
 b1d9b4 getPurchaseState
 b1d9c5 getObfuscatedAccountId
 b1d9dc nativeOnConsumeFinished
 b1d9f4 limit_buy_count
 b1da04 enable_dual_price_system
 b1da1d tls_port
 b1da26 ConnectTurnTask
 b1da36 FIREWIRE
 b1da3f getRssi
 b1da47 (Landroid/content/Context;)I
 b1da64 grpc.max_receive_message_length
 b1da84 grpc.mobile_log_context
 b1da9c cds_lb
 b1daa3 call_error
 b1daae serializer_(msg_).ok()
 b1dac5 Completion queue next failed: %s
 b1dae6 pthread_cond_init(cv, &attr) == 0
 b1db08 b.clock_type == GPR_TIMESPAN
 b1db25 raw_bytes

===== HIT line 97625:  b27b51 EGameResult::GAMERESULT_TIMEOUT =====
 b27721 ERoomGamePhase::ROOM_GAME_PHASE_MATCHMENU
 b2774b ELimitTime
 b27756 EConditionType::CONDITION_TYPE_GOOD
 b2777a strIdDesc
 b27784 m_mode
 b2778b GetCreateRoomKindForEvent
 b277a5 GetESportsEventMatchEnv
 b277bd GetIndexByUserCommentId
 b277d5 GetRoomKindStrId
 b277e6 GetSelectableUserComment
 b277ff IsCustomLobby
 b2780d selectableRoomList
 b27820 EMatchPassRewardType::MATCH_PASS_REWARD_DRAFT_2
 b27850 EMatchPassRewardType::MATCH_PASS_REWARD_STANDARD_4
 b27883 MatchRecordDispInfo
 b27897 EManner::MANNER_NUM
 b278ab EMyClubCmnDialogIconKind::ECMN_DIALOG_ICON_NONE
 b278db EMyClubCmnSort::ECMN_SORT_LONG_BALL
 b278ff EMyClubCmnSort::ECMN_SORT_SIDE_ATTACK
 b27925 EMyClubCmnSort::ECMN_SORT_INHERIT_PRICE
 b2794d EOnlineMultiplayMenuOrder::ONLINE_MULTIPLAY_MENU_GAME_PLAN_OPPONENT
 b27991 EOnlineMultiplayMenuOrder::ONLINE_MULTIPLAY_MENU_NUM
 b279c6 ECardAnimSyncType::Booster_Overall_front
 b279ef EPlayerRarity::BRONZE
 b27a05 EPlayerConditionType::CONDITION_TYPE_EXCELLENT
 b27a34 Nation
 b27a3b m_isLevelMax
 b27a48 m_HasBooster
 b27a55 m_HasBoosterSpecialAnimeList
 b27a72 EMenuMyClubPlayerDetailBasicInfoType::MENU_MYCLUB_PLAYER_DETAIL_BASIC_INFO_TYPE_COMPE
 b27ac8 EMatchingOptionControlStyleFilter
 b27aea EMatchingOptionKind::OPTION_TEAM_POWER
 b27b11 EMatchingOptionKind::OPTION_MAX
 b27b31 EMatchingOptionKind
 b27b45 IsPKShotOut
 b27b51 EGameResult::GAMERESULT_TIMEOUT
 b27b71 PlayMode
 b27b7a InKeyStr
 b27b83 InVisibility
 b27b90 startIndex
 b27b9b PadEventUp
 b27ba6 EModeUtilityItemKind::BoosterTrainingSelect
 b27bd2 EModeUtilityPriceKind
 b27be8 EKonamiidLinkResult::AgreeSuccess
 b27c0a GuageAnimEndTime
 b27c1b EMenuOneTimeCmnType::DUMMY
 b27c36 UpdateScrollChoice
 b27c49 EMenuWelcomeType::MODERN_CONTROL
 b27c6a EPlatformCategory::AM
 b27c80 settingsBG
 b27c8b EAvatarIconSize
 b27c9b CheckedPressedImagePath
 b27cb3 StringID
 b27cbc IsIconEnumAvailable
 b27cd0 SetTextCutOffOption
 b27ce4 OnCmnHeaderPresentCursorDownAnimEnd__DelegateSignature
 b27d1b ECmnHeaderJumpAndButtonBtnType::Ranking
 b27d43 EUiCmnHeaderBtnType::UserList
 b27d61 EUiCmnHeaderBtnType::Friend
 b27d7d bIsBadgeAnimLoop
 b27d8e UiCmnHeaderNominationType::Three
 b27daf EUiCmnHeaderRightType::Max
 b27dca ECloseButtonKindEnum::CLOSE_BUTTON_NONE
 b27df2 ECloseButtonKindEnum
 b27e07 EJumpButtonKindEnum::JUMP_BUTTON_SHORT_RIGHT
 b27e34 EUiControllerBtnKindType::BUTTON_KIND_R1
 b27e5d PaddingTopMap_Key
 b27e6f GetScreenHeight
 b27e7f GetScreenWidth
 b27e8e SetBlackPlateDisp
 b27ea0 FillColor

===== HIT line 99095:  b3015f auto_match_result_list =====
 b2fed9 ERR_TRANS_INVALID_ID
 b2feee match_minute
 b2fefb CMD_BUY_GPSHOP
 b2ff0a CmdBuyGpshop.php
 b2ff1b com_stop_info
 b2ff29 UserControl
 b2ff35 answer_id
 b2ff3f user_stepup_list
 b2ff50 cross_platform_info
 b2ff64 promotion_content_control_setting
 b2ff86 content_again_google
 b2ff9b history
 b2ffa3 paymentCoins
 b2ffb0 CmdGetCountryList.php
 b2ffc6 CMD_GET_EXCHANGE_LIST
 b2ffdc session_use_kind
 b2ffed ntl_address_list
 b2fffe is_update
 b30008 child_event_name
 b30019 event_info_type
 b30029 CmdGetPanelMissionPuzzleList.php
 b3004a CMD_GET_PROMOTION_CAMPAIGN_INFO
 b3006a is_exist_myself
 b3007a ip_country_code
 b3008a advertise_country_list
 b300a1 pass_cut
 b300aa CMD_LOGIN
 b300b4 overdriveNum
 b300c1 pad_control
 b300cd is_good_reputation
 b300e0 MYCLUB_ESPORTS
 b300ef CMD_CREATE_ML_EVENT_SQUAD
 b30109 condition_coef_info
 b3011d CmdGetMlEventMarketMyteamPlayerlist.php
 b30145 CMD_SEND_ML_EVENT_PROCEED
 b3015f auto_match_result_list
 b30176 CMD_GET_FRIEND_REQUESTED_LIST
 b30194 CMD_DELETE_ROOM_GUEST
 b301aa CMD_SET_ROOM_SETTINGS
 b301c0 CMD_SET_ROOM_USER_COMMENT
 b301da CmdBuyMyclubScoutPlayer.php
 b301f6 delete_skill_index
 b30209 competition_id
 b30218 CmdGetMyclubAchievementInfoList.php
 b3023c use_item_num_list_select
 b30255 CMD_GET_MYCLUB_PLAYER_DATA
 b30270 CMD_SET_MYCLUB_CUSTOM_STADIUM
 b3028e CMD_RECV_VIEWING_REWARD
 b302a6 success_mission_num
 b302ba schedule_list
 b302c8 CmdSetSeasonMissionDisped.php
 b302e6 analyst_disp_info
 b302f8 CmdGetUserCompeInfo.php
 b30310 progress_status_type
 b30325 user_status
 b30331 CMD_SET_USER_COMPE_OBSERVE_MATCH
 b30352 CmdSetUserCompeSettings.php
 b3036e COMPE_END
 b30378 MATCH_START
 b30384 OWNER_NOTICE
 b30391 CMD_GET_AVATAR_INFO_LIST
 b303aa CMD_GET_USER_BANNER_INFO_LIST
 b303c8 CMD_GET_USER_DETAIL
 b303dc user_personal_info
 b303ef CmdSetUserDetail.php
 b30404 CMD_GET_AGE_GATE_REQUIREMENTS
 b30422 is_invalid_challenge_id
 b3043a Online/League/ProcLeagueRootInit
 b3045b Online/EvCompe/MenuEvCompeRecord
 b3047c EventTemporarilySelectInfoWork
 b3049b TaskLobbyRoomList

===== HIT line 99939:  b35bdb EPKR_GameFlag::IsGameResult_Failed =====
 b3590a VMExternalFunctionBindingInfo
 b3592c NiagaraStatScope
 b3593d EmitterRendererProperty
 b35955 AdvanceSimulation
 b35967 SetVariableVec3
 b35977 Asset
 b3597d NCPoolElement
 b3598b Texture
 b35993 ENDISkeletalMesh_SkinningMode
 b359b1 DetailLevelScalabilitySettings
 b359d0 EScriptExecutionMode::SingleParticle
 b359f5 ExecutionMode
 b35a03 bInterpolatedSpawning
 b35a19 RendererProperties
 b35a2c SimulationStages
 b35a3d IdName
 b35a44 StaticMeshComponent
 b35a58 ENiagaraMeshPivotOffsetSpace::Mesh
 b35a7b ENiagaraMeshPivotOffsetSpace
 b35a98 ENiagaraMeshFacingMode::CameraPosition
 b35abf bOverrideMaterials
 b35ad2 Owner
 b35ad8 DeactivatePreviews
 b35aeb RibbonWidthBinding
 b35afe CalledVMExternalFunctions
 b35b18 IterationSource
 b35b28 NiagaraSystemCompiledData
 b35b42 SystemScalabilityOverrides
 b35b5d ENiagaraParameterPanelCategory::Num
 b35b81 NiagaraParameterScopeInfo
 b35b9f SunsetTime
 b35baa CardSkip
 b35bb3 PlaySEHandle
 b35bc0 GetStageSettings
 b35bd1 GamePhase
 b35bdb EPKR_GameFlag::IsGameResult_Failed
 b35bfe EPKR_GameFlag::GameEffectDisabled
 b35c20 EPesTransPadInput::PAD_DOWN
 b35c3c OnTouchMovedDelegate
 b35c51 bRetryWaited
 b35c5e BodyAnimeAsset
 b35c6d GetSlowMotionParamsOptions
 b35c88 WidgetAnimaiton
 b35c98 GetLogicActor
 b35ca6 InactiveModelActors_Key
 b35cbe GetFlagManager
 b35ccd EPKR_QTEResult::Just
 b35ce2 OnEndSlow__DelegateSignature
 b35cff PKR_StageDefinition
 b35d13 PressedTexture
 b35d26 InProcMesh
 b35d31 G:/UE4.26_eFB/Base/Engine/Source/Runtime/AnimationCore/Public/NodeHierarchy.h
 b35d7f GetInteractionRig
 b35d91 TransformIndex
 b35da0 ElementIndex
 b35dad AddMappedElements
 b35dbf GetControlScale
 b35dcf SetInitialBoneTransform
 b35de7 bResetTransformBeforeTick
 b35e01 EControlRigClampSpatialMode
 b35e1d EControlRigDrawSettings::DynamicMesh
 b35e42 Gizmos
 b35e49 ControlRigLayerInstanceProxy
 b35e66 EControlRigAnimEasingType::CubicEaseOut
 b35e8e ScalePrecision
 b35e9d ECRSimPointIntegrateType
 b35eb6 MinimumDistance
 b35ec6 ChannelIndex
 b35ed3 Float11
 b35edb Float13
 b35ee3 RigControlValueStorage

===== HIT line 100203:  b373bf ThirdPlaceMatch_Result_%s =====
 b36f6c TileSelectBingoPartsReward_4
 b36f89 OnClosedAlert
 b36f97 SwitchTactics
 b36fa5 Player_TotalMatches
 b36fb9 Text_Sort_Action
 b36fca ActionDone
 b36fd5 C_Manager
 b36fdf CloseOneTimeView
 b36ff0 AgentTypeImageDownloader
 b37009 /Game/Assets/ui/Data/Widget/General/Modals/AnnounceViewPlayerContract/AnnounceViewPlayerContract.AnnounceViewPlayerContract_C
 b37087 Pricetext_Price
 b37097 CallBackCloseWelcomeView
 b370b0 /Game/Assets/ui/Data/Widget/Mode/eFWorld/PlayerRegistrationEffect/PlayerRegistrationEffect.PlayerRegistrationEffect_C
 b37126 GraphSet_5
 b37131 GaugeAnime
 b3713c CallbackGetBoosterAlert
 b37154 PostAlertFadeIn
 b37164 AdditionalPosition_0
 b37179 CmnSegmentedControl_2
 b3718f PlayerProgressionSetBtn_Left
 b371ac PositionSlot_Filled
 b371c0 CallbackPopupInvalidAssetAlert
 b371df QAlertFadeinNum
 b371ef QUassetTextVal
 b371fe QSetUiControlWaitEnable
 b37216 SetupCmnHeader
 b37225 void AUCMenuUserDetail::CallbackFinishedViewAction(const FUserActionResult &)
 b37273 TileViewCustom_Large
 b37288 UserCompeEntryLobbyBtnGamePlan
 b372a7 UserCompeEntryLobbyPartsUser4_1
 b372c7 UserCompeEntryLobbyPartsUser8_2
 b372e7 Parts_OtherTeam
 b372f7 Switch_Schedule
 b37307 /Game/Assets/ui/Data/Widget/General/Views/SelectViewCompeEmblem/SelectViewCompeEmblem.SelectViewCompeEmblem_C
 b37375 void UUserCompeEditPanelWidget::InitDragIcon(const UDnDTouchableWidget *)
 b373bf ThirdPlaceMatch_Result_%s
 b373d9 QF_4_Show
 b373e3 EventTouch
 b373ee MatchPassItem_BoosterTraining_Specify
 b37414 AwayCharacterRole
 b37426 MatchAwayScore
 b37435 TeamColorAway2nd
 b37446 GoalKickSide
 b37453 Season
 b3745a skf_eyelid_b_l
 b37469 skf_19_r
 b37472 skf_23_l
 b3747b skf_34_r
 b37484 _DMI_Uni
 b3748d Texture2D'/Game/Assets/MaterialLibrary/Character/Uniform/CommonTextures/T_White.T_White'
 b374e6 MI_UniformPants
 b374f6 SkeletalMesh'/Game/Assets/character/RefereeParts/SK_RefereeFlag.SK_RefereeFlag'
 b37546 HumanNormalPhysique
 b3755a BackFabric5
 b37566 Outline_eyeblink
 b37577 hair_bottom_b_1
 b37587 hair_bottom_b_3
 b37597 hair_top_c_4
 b375a4 hair_top_d_3
 b375b1 skf_nosewing_r
 b375c0 skf_nose
 b375c9 Short
 b375cf BackNameMap
 b375db LoadedBillName
 b375ea G:/PES22HC/Dev-600Series/UProject/PesMobile/Source/PesShared/Render2D/UERender2DPrimitive.cpp
 b37648 skh_thumb_mata_l
 b37659 skh_thumb_mata_r
 b3766a USystemLeakCheckSubsystem::Deinitialize
 b37692 %s call. add to resourceTextureMap. resourceId:%d
 b376c5 BG_ID_NONE
 b376d3 RequestCrossFadeOutFromFlow @ UEBridgeMenu::StartFadeOutFromFlow

===== HIT line 100731:  b3a8be EGameResult::GAMERESULT_NONE =====
 b3a508 ERoomGamePhase::ROOM_GAME_PHASE_FIRST
 b3a52e ERoomGamePhase::ROOM_GAME_PHASE_FIRST_30MIN
 b3a55a ERoomMode
 b3a564 RoomSettingsMatchTime
 b3a57a RoomSettingsBool
 b3a58b m_serialNumber
 b3a59a GetDesiredCpuLevelStrTitle
 b3a5b5 GetRoomModeStr
 b3a5c4 GetRoomUserSideLeaderStr
 b3a5dd OutUserInfo
 b3a5e9 outStrIdKind
 b3a5f6 IsFinishSendEntrySide
 b3a60c EMatchPassChoiceNum::MATCH_PASS_CHOICE_LAST
 b3a638 EMatchPassChoiceNum::MATCH_PASS_CHOICE_MAX
 b3a663 EMatchPassRewardType::MATCH_PASS_REWARD_GP
 b3a68e EMatchPassRewardType
 b3a6a3 EMatchPassReleaseType::MATCH_PASS_RELEASE_MAX
 b3a6d1 textName
 b3a6da m_isEnableSwitchDateMode
 b3a6f3 NotificationIconInfo
 b3a708 EMatchCategory::CATEGORY_MYCLUB_VSROOM_3vs3
 b3a734 MyClubPaymentKind::PAYMENT_KIND_SCOUT
 b3a75a EMyClubCmnSort::ECMN_SORT_NATION
 b3a77b descriptionTitle
 b3a78c m_fameCategoryStr
 b3a79e isAi
 b3a7a3 isExistJoinRequest
 b3a7b6 pM03
 b3a7bb GetLoadedFiles
 b3a7ca PlayerCardDataToUEForCapture
 b3a7e7 PlayerCardPrintLoadStatus
 b3a801 EMenuMyClubPlayerDetailHexParamInfoSelect
 b3a82b EMenuMyClubPlayerDetailAbilitySelect::MENU_MYCLUB_PLAYER_DETAIL_ABILITY_SELECT_BALL_SPIN_CONTROL
 b3a88c EMatchingOptionTeamPower
 b3a8a5 GetMatchingOptionFromPES
 b3a8be EGameResult::GAMERESULT_NONE
 b3a8db InAnim
 b3a8e2 InArySize
 b3a8ec PadEventAnyKey
 b3a8fb EPositionType::RSB
 b3a90e EModeUtilityItemKind::Contract
 b3a92d EModeUtilityItemKind
 b3a942 EModeUtilityPriceKind::GP
 b3a95c pause
 b3a962 EKonamiidLinkStatus::LinkNoneStatus
 b3a986 EKonamiidLinkResult::LinkSuccess
 b3a9a7 IsKonamiidLinkFinished
 b3a9be GuageWidgetName
 b3a9ce GuageAnim
 b3a9d8 IsRunningOnSteamDeck
 b3a9ed GetManaTextureAssetPathForManaMovieTest
 b3aa15 EUiAvatarIconType::Num
 b3aa2c SetEnableWindowTouchEvent
 b3aa46 MyHorverdCheckImage
 b3aa5a SetFooterBtnNaviBack
 b3aa6f isClearAction
 b3aa7d EUiCmnHeaderLeftType::Coin_GP
 b3aa9b CmnHeaderNoCoinSpanSettings
 b3aab7 ECmnHeaderMyLeagueCountUpType
 b3aad5 EUiControllerBtnKindType::BUTTON_KIND_RS
 b3aafe EUiControllerBtnKindType::BUTTON_KIND_START
 b3ab2a SetBtnTextWithArgs
 b3ab3d UESetFame
 b3ab47 canvas
 b3ab4e pointWidgetArray
 b3ab5f SelectedPageIndex
 b3ab71 SetTouch
 b3ab7a SetSplit
 b3ab83 EUiImageEnableAsyncType::Test
 b3aba1 EEmblemCompeType
 b3abb2 GetDispSize

===== HIT line 102217:  b432ef get_match_result =====
 b4303a clear_condition
 b4304a selected_team_id
 b4305b comment_id
 b43066 get_trial_present
 b43078 is_vsai_force_no_substitute
 b43094 has_authentic
 b430a2 is_valid
 b430ab knockout_team_num
 b430bd DATA_PARAMETER_PLAYSTYLE2
 b430d7 DATA_PARAMETER_S_CHASING
 b430f0 PLAY_STYLE_BUILD_UP
 b43104 PLAY_STYLE_SWEEPER_GK
 b4311a SKILL_CARD_BLITZ_CROSSING
 b43134 SKILL_CARD_FORTRESS
 b43148 CMD_SENDFAILED
 b43157 ONCE_A_DAY_FOR_LIST
 b4316b CAMPAIGN_1
 b43176 PREMIUM_MATCH_PASS
 b43189 HEADING_SHOOT
 b43197 FIRST_BONUS
 b431a3 PATHTOGLORY_01
 b431b2 TRAINING_SKILL_STAR_PLAYER_PLUS
 b431d2 TRAINING_SKILL_DF_PLUS
 b431e9 DRIBBLE_CUSTOM_EVENT_PVP
 b43202 PLAY_TOP_CUSTOM_EVENT_COOP_COM
 b43221 PROMOTE_DIV_EIGHT_CUSTOM_LEAGUE_ALL
 b43245 CLEAR_SKILLUP_SIX
 b43257 GET_SUGOROKU_GO_AROUND_PRESENT
 b43276 DERBY_MATCH_AFTER
 b43288 ERR_GATEWAY_TIMEOUT
 b4329c ERR_UNALLOCATED
 b432ac injury_user_id
 b432bb game_end_result
 b432cb ModernControl
 b432d9 CmdGetCoinHistory.php
 b432ef get_match_result
 b43300 url_expiration_date
 b43314 CMD_GET_KONAMIID_INFO_NO_LOGIN
 b43333 CMD_GET_KONAMIID_TRANSITION_URL
 b43353 pvp_division
 b43360 CMD_GET_MANNER_WARN
 b43374 is_equalization
 b43384 CMD_GET_PANEL_MISSION_PUZZLE_LIST
 b433a6 kid_country_code
 b433b7 CmdGetUserInquiryInfo.php
 b433d1 inquiry_keyword
 b433e1 is_starting_member
 b433f4 shots
 b433fa restart_num
 b43406 opp_assist_player_list
 b4341d match_json
 b43428 device_lang
 b43434 failed_reason
 b43442 step1_num_of_attempts
 b43458 stats
 b4345e coach_mode_percent
 b43471 AccumData
 b4347b player_list_home
 b4348c BOTH_VSCOM
 b43497 rental_player_list
 b434aa select_compe_unit_id
 b434bf is_cheat_user
 b434cd log_list
 b434d6 is_used_position_edit
 b434ec CmdCancelFriendRequest.php
 b43507 league_phase_info
 b43519 ROOM_VACANCY
 b43526 enable_condition_home
 b4353c CmdSetMyclubCoopFixedSquad.php
 b4355b CMD_SET_ROOM_USER_SQUAD_ENABLE
 b4357a CMD_ADD_MYCLUB_BINGO_LINK_CARD

===== HIT line 102321:  b43b8e START_UDP_HOLE_PUNCHING_ADVICE_CANCEL_HAIRPIN =====
 b4387b SCREENSHOT
 b43886 TaskSettingsPromotionContents
 b438a4 TaskUserActionBase
 b438b7 TaskUserActionGetUserBannerList
 b438d7 %s_b01
 b438de KnuckleShot
 b438f3 GetLastErrorExceptionStr
 b4390c DcTestVer1
 b43917 StopBufferingInCriticalCondition
 b43938 AsymmetricInputDelayModeEnable
 b43957 ListenerWorkerFrameRateControlIntervalMs
 b43980 MaxPayloadLength
 b43991 NetworkIoConnectionTimeoutUs
 b439ae TurnNetworkIoTcpConnectionTimeoutMs
 b439d2 TurnNetworkIoDegradedLatencyRatio
 b439f4 DcTestNumWorker
 b43a04 NetworkTesterPingTimeoutMs
 b43a1f PingRequestTimeoutUs
 b43a34 LinkUpMode
 b43a3f KeyExcahngeRetransmissionTimeoutUs
 b43a62 P2P_ADHOC_WIFIDIRECTLAN_LOW_LEVEL
 b43a84 P2P_ADHOC_LAN
 b43a92 direct_online_turn_mode
 b43aaa NetworkQualityIndicator
 b43ac9 RESPONSE_ADDRESS
 b43ada RP_SYNC_POINT
 b43ae8 	|->> [ %s ][ %d ]
 b43afb URLBase
 b43b03 TurnInitializedNatType
 b43b1a RevokeConnectivity
 b43b31 E_NOMEM
 b43b39 E_NOTFOUND
 b43b44 E_UPNP_DEVICE_NOT_FOUND
 b43b5c E_TURN_NOT_AVAILABLE
 b43b71 UPNP_DISCOVERY_FULL_COMPLETE
 b43b8e START_UDP_HOLE_PUNCHING_ADVICE_CANCEL_HAIRPIN
 b43bbc jnihelper
 b43bc6  ] is already registered!
 b43be0 ANDROID
 b43be8 Windows
 b43bf4 NATTYPEV6
 b43bfe SEND_COMMAND_DROP_COUNT_BURST_L5
 b43c1f SEND_COMMAND_DROP_COUNT_BURST_L4_MCACTIVE
 b43c49 SELF_AUTOMOVE_COUNT_BURST_L2
 b43c66 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L4
 b43c8f RECEIVED_COMMAND_COUNT
 b43ca6 RECEIVED_VALID_COUNT
 b43cbb SENT_VOICE_DATA_COUNT_INMATCH
 b43cd9 AWAY_TEAM_ID_NO
 b43ce9 TURN_SESSION_RTT_EWMA
 b43cff P2PTURNIO_P2P_RTT_Mean
 b43d16 TURN_TCP
 b43d1f MAIN_THREAD_ELAPSED_SINCE_LAST_UPDATED
 b43d46 VALUE
 b43d4c need_root_box_warn_due_to_age
 b43d6a CmdSendNotice
 b43d78 ticket
 b43d7f turn_server_list
 b43d90 SendAdjustParamTask
 b43da4 10BASE_HALF
 b43db0 WIMAX
 b43db6 DisableBroadcasting
 b43dca grpc.http2.write_buffer_size
 b43de7 grpc.keepalive_permit_without_calls
 b43e0b grpc.xds_locality_retention_interval_ms
 b43e33 plugin_credentials
 b43e46 grpc_channel_arguments
 b43e5d G:/PES22HC/Dev-600Series/Source/Shared/basic/ext/grpc/grpc/include/grpcpp/impl/codegen/proto_buffer_writer.h
 b43eca G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\slice\slice.cc
 b43f21 c != nullptr
 b43f2e tcp_client_connect_error

===== HIT line 105277:  b55af0 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineSystem\Multiplay\SessionStrategy\OnlineSystemMultiplaySessionStrategyP2pFullMeshWithTurn.cpp =====
 b5574c utoc
 b55751 AdviceGameResult
 b55762 TaskEvCompeGetEventCompeCampaignList
 b55787 TaskEvCompeMatchManager
 b5579f %s%lu
 b557a5 TaskLobbyAddRoomGuest
 b557bb Failed to create CMD_GET_GAME_SESSION
 b557e1 m_playerUniqueId
 b557f2 TaskCheckSuspendedMatchInfo
 b5580e ERR_RETRY_LIMIT
 b5581e TaskPathToGloryCheckBeforeMatch
 b5583e GENERAL
 b55846 %s_f01_%ld_
 b55852 %s_m01
 b55859 %s_f03
 b55860 %s_b07
 b55867 ThroughPass
 b55873 GKPenaltySaver
 b55885 ERR_BAD_FILESIZE
 b55896 use cache file.
 b558a6 GetStatusCode
 b558b4 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineSystem\Multiplay\OnlineSystemMultiplay.cpp
 b5591c MinBufferSize
 b5592a BufferWarningLv1ConditionBufferSizeThreshold
 b55957 ListenerWorkerConfig
 b5596c AppYieldListenerWorkerThreadLowPriority
 b55994 samsung/SM-A307FN|samsung/SM-A307G|samsung/SM-A307GN|samsung/SM-A307GT
 b559db ChangeoverToTurnReceiveIdleTimeMsThreshold
 b55a06 TurnNetworkIoRecentlyRttMaxSize
 b55a26 DcTestForClientServerModeMaxRetryTimeoutMs
 b55a51 WebSocketClientDisableVerifyHost
 b55a72 AccessLineTesterNetworkQualityDegradeCoefficient
 b55aa3 P2P_ADHOC_WIFIDIRECTLAN_GIVE_UP_QUICKLY_LEVEL
 b55ad1 P2P_ADHOC_LAN_LOW_LEVEL
 b55ae9 wss://
 b55af0 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineSystem\Multiplay\SessionStrategy\OnlineSystemMultiplaySessionStrategyP2pFullMeshWithTurn.cpp
 b55b8d RP_JSON_DATA
 b55b9e MappingTestIB
 b55bac FilteringTestII
 b55bbc Allocate
 b55bc5 GetNonce
 b55bce 	|->> [ %s ][ %d ][ %s ]
 b55be7 extra
 b55bed E_OK
 b55bf2 E_STUN_TEST_ERROR
 b55c04 E_MUTEX_INVAL
 b55c12 FREE_TURN_CHANNEL_BINDING_ABORTED
 b55c34 ro.build.version.release
 b55c50 8.8.8.8
 b55c58 match_session_not_connected_timeout_sec
 b55c80 SERVNAMEV6
 b55c8b PLATFORM_PEERS
 b55c9a NUM_GUESTS_END_MATCH
 b55caf MCDEQUEUEHZ_RATE_
